PassengerId,Survived,Survived_prob
1156,0,0.2931573698867494
1157,0,0.13018200399753888
1158,0,0.15523290675152024
1159,0,0.1327403212921349
1160,0,0.48434734735295526
1161,0,0.13317298164202568
1162,0,0.4129259607794753
1163,0,0.1334095619105205
1164,1,0.9329142538858588
1165,1,0.8604146091289937
1166,0,0.11729252886701438
1167,1,0.7163071014032952
1168,0,0.14074966480033585
1169,0,0.16971746610958158
1170,0,0.16403314547536002
1171,0,0.14107699888357544
1172,0,0.458155050590326
1173,0,0.49152967906317707
1174,1,0.7787144706560134
1175,1,0.7036071800659208
1176,1,0.5955633533727799
1177,0,0.1265783476905445
1178,0,0.12857924746663155
1179,0,0.3272021488422184
1180,0,0.22442089361991496
1181,0,0.13413510300215598
1182,0,0.22777783525830167
1183,1,0.5304655420483894
1184,0,0.15116432373880925
1185,0,0.3831043857553555
1186,0,0.14313135910613853
1187,0,0.1500349587408637
1188,1,0.861970599567893
1189,0,0.21156502752777112
1190,0,0.22918099731363767
1191,0,0.13566723450526305
1192,0,0.1379147359673713
1193,0,0.37171587957560703
1194,0,0.307911510382914
1195,0,0.14026669129543876
1196,1,0.7787144706560134
1197,1,0.8470199372840281
1198,0,0.46461125531092234
1199,0,0.4063852760180094
1200,0,0.34323899025668325
1201,0,0.471415109601821
1202,0,0.13317298164202568
1203,0,0.32520342480673536
1204,0,0.1327403212921349
1205,1,0.7109861544768964
1206,1,0.8926577429678508
1207,1,0.6723063415836164
1208,0,0.4856632380088891
1209,0,0.14307699888357545
1210,0,0.16950328948168814
1211,0,0.1870256723648873
1212,0,0.15671126668966534
1213,0,0.24757818077720206
1214,0,0.3294136783870209
1215,0,0.2363419752774577
1216,1,0.850942612175727
1217,0,0.12061878581571138
1218,1,0.8610787326462931
1219,0,0.3322054271609851
1220,0,0.16766950911172365
1221,0,0.1507766820442882
1222,1,0.7977748353977832
1223,0,0.3756380759371114
1224,0,0.11729252886701438
1225,1,0.6334960689548098
1226,0,0.1654195741254791
1227,0,0.3329466433814829
1228,0,0.1590021986159741
1229,0,0.32042078236682364
1230,0,0.18892475738793393
1231,0,0.15116432373880925
1232,0,0.13703926303451883
1233,0,0.13379674531316568
1234,0,0.20385345350779324
1235,1,0.8940182120204352
1236,0,0.21214231741615008
1237,1,0.6137193631800357
1238,0,0.1540207765324772
1239,1,0.6806334121480832
1240,0,0.14818558892687933
1241,1,0.7602178815655382
1242,1,0.8635050049580474
1243,0,0.13441033221690876
1244,0,0.16807071271019056
1245,0,0.3224654520224161
1246,1,0.5767054948031566
1247,0,0.2546308161738583
1248,1,0.8593983192930872
1249,0,0.13018200399753888
1250,0,0.1334095619105205
1251,1,0.5330490893284962
1252,0,0.07710348163318956
1253,1,0.8098990308018967
1254,1,0.7602178815655382
1255,0,0.1689514541726796
1256,1,0.9201948434073327
1257,0,0.2526764032077409
1258,0,0.1677568992024654
1259,1,0.5141357999127495
1260,1,0.8007028991619387
1261,0,0.2796861352390442
1262,0,0.1624541407313564
1263,1,0.9353701612685044
1264,0,0.16004505681182682
1265,0,0.17522445117948304
1266,1,0.8930146102172886
1267,1,0.8772733291382923
1268,0,0.3379300580753516
1269,0,0.13567075600364834
1270,0,0.26609107639556434
1271,0,0.29493638110821363
1272,0,0.1334095619105205
1273,0,0.11274289524385385
1274,1,0.6010071764421506
1275,0,0.4904376911079344
1276,0,0.1571160146277153
1277,1,0.7830318379995737
1278,0,0.14341111919703997
1279,0,0.16022445117948306
1280,0,0.13549289524385386
1281,0,0.24582900125961438
1282,0,0.33633857569238773
1283,1,0.8008666006342621
1284,0,0.21848023020972954
1285,0,0.1441844416784439
1286,0,0.10449877541937332
1287,1,0.8305204999234002
1288,0,0.08409061331525614
1289,1,0.9160932034763689
1290,0,0.13488127605686048
1291,0,0.1026581457827886
1292,1,0.8991361921943328
1293,0,0.16971746610958158
1294,1,0.8020453900044296
1295,0,0.2769775284925382
1296,0,0.3659790360252261
1297,0,0.4081825828070162
1298,0,0.17999959527681092
1299,0,0.4174969595432998
1300,1,0.7597311930640401
1301,1,0.6275633533727799
1302,1,0.7787144706560134
1303,1,0.9007817735837083
1304,0,0.4670958853646512
1305,0,0.13413510300215598
1306,1,0.9353701612685044
1307,0,0.1265783476905445
1308,0,0.13413510300215598
1309,0,0.3238839214571957
